

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1891  0389  0447               	iorwf	___lwmod@divisor+1,w
  1892  038A  1903               	btfsc	3,2
  1893  038B  2B8D               	goto	u901
  1894  038C  2B8E               	goto	u900
  1895  038D                     u901:
  1896  038D  2BBD               	goto	l1597
  1897  038E                     u900:
  1898  038E                     l1581:
  1899  038E  01F6               	clrf	___lwmod@counter
  1900  038F  0AF6               	incf	___lwmod@counter,f
  1901  0390  2B9C               	goto	l1587
  1902  0391                     l1583:
  1903  0391  3001               	movlw	1
  1904  0392                     u915:
  1905  0392  1003               	clrc
  1906  0393  0DC6               	rlf	___lwmod@divisor,f
  1907  0394  0DC7               	rlf	___lwmod@divisor+1,f
  1908  0395  3EFF               	addlw	-1
  1909  0396  1D03               	skipz
  1910  0397  2B92               	goto	u915
  1911  0398                     l1585:
  1912  0398  3001               	movlw	1
  1913  0399  00F5               	movwf	??___lwmod
  1914  039A  0875               	movf	??___lwmod,w
  1915  039B  07F6               	addwf	___lwmod@counter,f
  1916  039C                     l1587:
  1917  039C  1FC7               	btfss	___lwmod@divisor+1,7
  1918  039D  2B9F               	goto	u921
  1919  039E  2BA0               	goto	u920
  1920  039F                     u921:
  1921  039F  2B91               	goto	l1583
  1922  03A0                     u920:
  1923  03A0                     l1589:
  1924  03A0  0847               	movf	___lwmod@divisor+1,w
  1925  03A1  0249               	subwf	___lwmod@dividend+1,w
  1926  03A2  1D03               	skipz
  1927  03A3  2BA6               	goto	u935
  1928  03A4  0846               	movf	___lwmod@divisor,w
  1929  03A5  0248               	subwf	___lwmod@dividend,w
  1930  03A6                     u935:
  1931  03A6  1C03               	skipc
  1932  03A7  2BA9               	goto	u931
  1933  03A8  2BAA               	goto	u930
  1934  03A9                     u931:
  1935  03A9  2BB0               	goto	l1593
  1936  03AA                     u930:
  1937  03AA                     l1591:
  1938  03AA  0846               	movf	___lwmod@divisor,w
  1939  03AB  02C8               	subwf	___lwmod@dividend,f
  1940  03AC  0847               	movf	___lwmod@divisor+1,w
  1941  03AD  1C03               	skipc
  1942  03AE  03C9               	decf	___lwmod@dividend+1,f
  1943  03AF  02C9               	subwf	___lwmod@dividend+1,f
  1944  03B0                     l1593:
  1945  03B0  3001               	movlw	1
  1946  03B1                     u945:
  1947  03B1  1003               	clrc
  1948  03B2  0CC7               	rrf	___lwmod@divisor+1,f
  1949  03B3  0CC6               	rrf	___lwmod@divisor,f
  1950  03B4  3EFF               	addlw	-1
  1951  03B5  1D03               	skipz
  1952  03B6  2BB1               	goto	u945
  1953  03B7                     l1595:
  1954  03B7  3001               	movlw	1
  1955  03B8  02F6               	subwf	___lwmod@counter,f
  1956  03B9  1D03               	btfss	3,2
  1957  03BA  2BBC               	goto	u951
  1958  03BB  2BBD               	goto	u950
  1959  03BC                     u951:
  1960  03BC  2BA0               	goto	l1589
  1961  03BD                     u950:
  1962  03BD                     l1597:
  1963  03BD  0849               	movf	___lwmod@dividend+1,w
  1964  03BE  00C7               	movwf	?___lwmod+1
  1965  03BF  0848               	movf	___lwmod@dividend,w
  1966  03C0  00C6               	movwf	?___lwmod
  1967  03C1                     l565:
  1968  03C1  0008               	return
  1969  03C2                     __end_of___lwmod:
  1970                           
  1971                           	psect	text11
  1972  0276                     __ptext11:	
  1973 ;; *************** function ___lwdiv *****************
  1974 ;; Defined at:
  1975 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  divisor         2    0[BANK0 ] unsigned int 
  1978 ;;  dividend        2    2[BANK0 ] unsigned int 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  quotient        2    5[BANK0 ] unsigned int 
  1981 ;;  counter         1    4[BANK0 ] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  2    0[BANK0 ] unsigned int 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       4       0       0       0
  1992 ;;      Locals:         0       3       0       0       0
  1993 ;;      Temps:          1       0       0       0       0
  1994 ;;      Totals:         1       7       0       0       0
  1995 ;;Total ram usage:        8 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_sprintf
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function ___lwdiv
  2007  0276                     ___lwdiv:
  2008  0276                     l1553:	
  2009                           ;incstack = 0
  2010                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2011                           
  2012  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0278  01C4               	clrf	___lwdiv@quotient
  2015  0279  01C5               	clrf	___lwdiv@quotient+1
  2016  027A                     l1555:
  2017  027A  083F               	movf	___lwdiv@divisor,w
  2018  027B  0440               	iorwf	___lwdiv@divisor+1,w
  2019  027C  1903               	btfsc	3,2
  2020  027D  2A7F               	goto	u831
  2021  027E  2A80               	goto	u830
  2022  027F                     u831:
  2023  027F  2AB7               	goto	l1575
  2024  0280                     u830:
  2025  0280                     l1557:
  2026  0280  01C3               	clrf	___lwdiv@counter
  2027  0281  0AC3               	incf	___lwdiv@counter,f
  2028  0282  2A8E               	goto	l1563
  2029  0283                     l1559:
  2030  0283  3001               	movlw	1
  2031  0284                     u845:
  2032  0284  1003               	clrc
  2033  0285  0DBF               	rlf	___lwdiv@divisor,f
  2034  0286  0DC0               	rlf	___lwdiv@divisor+1,f
  2035  0287  3EFF               	addlw	-1
  2036  0288  1D03               	skipz
  2037  0289  2A84               	goto	u845
  2038  028A                     l1561:
  2039  028A  3001               	movlw	1
  2040  028B  00F4               	movwf	??___lwdiv
  2041  028C  0874               	movf	??___lwdiv,w
  2042  028D  07C3               	addwf	___lwdiv@counter,f
  2043  028E                     l1563:
  2044  028E  1FC0               	btfss	___lwdiv@divisor+1,7
  2045  028F  2A91               	goto	u851
  2046  0290  2A92               	goto	u850
  2047  0291                     u851:
  2048  0291  2A83               	goto	l1559
  2049  0292                     u850:
  2050  0292                     l1565:
  2051  0292  3001               	movlw	1
  2052  0293                     u865:
  2053  0293  1003               	clrc
  2054  0294  0DC4               	rlf	___lwdiv@quotient,f
  2055  0295  0DC5               	rlf	___lwdiv@quotient+1,f
  2056  0296  3EFF               	addlw	-1
  2057  0297  1D03               	skipz
  2058  0298  2A93               	goto	u865
  2059  0299  0840               	movf	___lwdiv@divisor+1,w
  2060  029A  0242               	subwf	___lwdiv@dividend+1,w
  2061  029B  1D03               	skipz
  2062  029C  2A9F               	goto	u875
  2063  029D  083F               	movf	___lwdiv@divisor,w
  2064  029E  0241               	subwf	___lwdiv@dividend,w
  2065  029F                     u875:
  2066  029F  1C03               	skipc
  2067  02A0  2AA2               	goto	u871
  2068  02A1  2AA3               	goto	u870
  2069  02A2                     u871:
  2070  02A2  2AAA               	goto	l1571
  2071  02A3                     u870:
  2072  02A3                     l1567:
  2073  02A3  083F               	movf	___lwdiv@divisor,w
  2074  02A4  02C1               	subwf	___lwdiv@dividend,f
  2075  02A5  0840               	movf	___lwdiv@divisor+1,w
  2076  02A6  1C03               	skipc
  2077  02A7  03C2               	decf	___lwdiv@dividend+1,f
  2078  02A8  02C2               	subwf	___lwdiv@dividend+1,f
  2079  02A9                     l1569:
  2080  02A9  1444               	bsf	___lwdiv@quotient,0
  2081  02AA                     l1571:
  2082  02AA  3001               	movlw	1
  2083  02AB                     u885:
  2084  02AB  1003               	clrc
  2085  02AC  0CC0               	rrf	___lwdiv@divisor+1,f
  2086  02AD  0CBF               	rrf	___lwdiv@divisor,f
  2087  02AE  3EFF               	addlw	-1
  2088  02AF  1D03               	skipz
  2089  02B0  2AAB               	goto	u885
  2090  02B1                     l1573:
  2091  02B1  3001               	movlw	1
  2092  02B2  02C3               	subwf	___lwdiv@counter,f
  2093  02B3  1D03               	btfss	3,2
  2094  02B4  2AB6               	goto	u891
  2095  02B5  2AB7               	goto	u890
  2096  02B6                     u891:
  2097  02B6  2A92               	goto	l1565
  2098  02B7                     u890:
  2099  02B7                     l1575:
  2100  02B7  0845               	movf	___lwdiv@quotient+1,w
  2101  02B8  00C0               	movwf	?___lwdiv+1
  2102  02B9  0844               	movf	___lwdiv@quotient,w
  2103  02BA  00BF               	movwf	?___lwdiv
  2104  02BB                     l555:
  2105  02BB  0008               	return
  2106  02BC                     __end_of___lwdiv:
  2107                           
  2108                           	psect	text12
  2109  02BC                     __ptext12:	
  2110 ;; *************** function _Lcd_Write_String *****************
  2111 ;; Defined at:
  2112 ;;		line 99 in file "./lcd.h"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  a               2    3[BANK0 ] PTR unsigned char 
  2115 ;;		 -> s(20), STR_1(17), 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  i               2    8[BANK0 ] int 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       2       0       0       0
  2128 ;;      Locals:         0       2       0       0       0
  2129 ;;      Temps:          0       3       0       0       0
  2130 ;;      Totals:         0       7       0       0       0
  2131 ;;Total ram usage:        7 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    3
  2134 ;; This function calls:
  2135 ;;		_Lcd_Write_Char
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;;		_mostrar_datos
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _Lcd_Write_String
  2144  02BC                     _Lcd_Write_String:
  2145  02BC                     l1647:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2148                           
  2149                           
  2150                           ;./lcd.h: 99: void Lcd_Write_String(char *a);./lcd.h: 100: {;./lcd.h: 101:  int i;;./lcd
      +                          .h: 102:  for(i=0;a[i]!='\0';i++)
  2151  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2152  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2153  02BE  01C7               	clrf	Lcd_Write_String@i
  2154  02BF  01C8               	clrf	Lcd_Write_String@i+1
  2155  02C0  2AE5               	goto	l1653
  2156  02C1                     l1649:
  2157                           
  2158                           ;./lcd.h: 103:     Lcd_Write_Char(a[i]);
  2159  02C1  0847               	movf	Lcd_Write_String@i,w
  2160  02C2  0742               	addwf	Lcd_Write_String@a,w
  2161  02C3  00C5               	movwf	??_Lcd_Write_String+1
  2162  02C4  0843               	movf	Lcd_Write_String@a+1,w
  2163  02C5  00C4               	movwf	??_Lcd_Write_String
  2164  02C6  1803               	skipnc
  2165  02C7  0AC4               	incf	??_Lcd_Write_String,f
  2166  02C8  1FC7               	btfss	Lcd_Write_String@i,7
  2167  02C9  2ACB               	goto	u1000
  2168  02CA  03C4               	decf	??_Lcd_Write_String,f
  2169  02CB                     u1000:
  2170  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2171  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2172  02CD  0844               	movf	??_Lcd_Write_String,w
  2173  02CE  00C6               	movwf	??_Lcd_Write_String+2
  2174  02CF  0846               	movf	??_Lcd_Write_String+2,w
  2175  02D0  00FF               	movwf	btemp+1
  2176  02D1  0845               	movf	??_Lcd_Write_String+1,w
  2177  02D2  0084               	movwf	4
  2178  02D3  120A  118A  242E  120A  118A  	fcall	stringtab
  2179  02D8  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  2180  02DD                     l1651:
  2181  02DD  3001               	movlw	1
  2182  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2183  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2184  02E0  07C7               	addwf	Lcd_Write_String@i,f
  2185  02E1  1803               	skipnc
  2186  02E2  0AC8               	incf	Lcd_Write_String@i+1,f
  2187  02E3  3000               	movlw	0
  2188  02E4  07C8               	addwf	Lcd_Write_String@i+1,f
  2189  02E5                     l1653:
  2190  02E5  0847               	movf	Lcd_Write_String@i,w
  2191  02E6  0742               	addwf	Lcd_Write_String@a,w
  2192  02E7  00C5               	movwf	??_Lcd_Write_String+1
  2193  02E8  0843               	movf	Lcd_Write_String@a+1,w
  2194  02E9  00C4               	movwf	??_Lcd_Write_String
  2195  02EA  1803               	skipnc
  2196  02EB  0AC4               	incf	??_Lcd_Write_String,f
  2197  02EC  1FC7               	btfss	Lcd_Write_String@i,7
  2198  02ED  2AEF               	goto	u1010
  2199  02EE  03C4               	decf	??_Lcd_Write_String,f
  2200  02EF                     u1010:
  2201  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2202  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2203  02F1  0844               	movf	??_Lcd_Write_String,w
  2204  02F2  00C6               	movwf	??_Lcd_Write_String+2
  2205  02F3  0846               	movf	??_Lcd_Write_String+2,w
  2206  02F4  00FF               	movwf	btemp+1
  2207  02F5  0845               	movf	??_Lcd_Write_String+1,w
  2208  02F6  0084               	movwf	4
  2209  02F7  120A  118A  242E  120A  118A  	fcall	stringtab
  2210  02FC  3A00               	xorlw	0
  2211  02FD  1D03               	skipz
  2212  02FE  2B00               	goto	u1021
  2213  02FF  2B01               	goto	u1020
  2214  0300                     u1021:
  2215  0300  2AC1               	goto	l1649
  2216  0301                     u1020:
  2217  0301                     l93:
  2218  0301  0008               	return
  2219  0302                     __end_of_Lcd_Write_String:
  2220                           
  2221                           	psect	text13
  2222  03C2                     __ptext13:	
  2223 ;; *************** function _Lcd_Write_Char *****************
  2224 ;; Defined at:
  2225 ;;		line 83 in file "./lcd.h"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  a               1    wreg     unsigned char 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  a               1    2[BANK0 ] unsigned char 
  2230 ;;  y               1    1[BANK0 ] unsigned char 
  2231 ;;  temp            1    0[BANK0 ] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       3       0       0       0
  2243 ;;      Temps:          1       0       0       0       0
  2244 ;;      Totals:         1       3       0       0       0
  2245 ;;Total ram usage:        4 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    2
  2248 ;; This function calls:
  2249 ;;		_Lcd_Port
  2250 ;; This function is called by:
  2251 ;;		_Lcd_Write_String
  2252 ;;		_mostrar_datos
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _Lcd_Write_Char
  2258  03C2                     _Lcd_Write_Char:
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2262                           ;Lcd_Write_Char@a stored from wreg
  2263  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2264  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2265  03C4  00C1               	movwf	Lcd_Write_Char@a
  2266  03C5                     l1533:
  2267                           
  2268                           ;./lcd.h: 83: void Lcd_Write_Char(char a);./lcd.h: 84: {;./lcd.h: 85:    char temp,y;;./
      +                          lcd.h: 86:    temp = a&0x0F;
  2269  03C5  0841               	movf	Lcd_Write_Char@a,w
  2270  03C6  390F               	andlw	15
  2271  03C7  00F5               	movwf	??_Lcd_Write_Char
  2272  03C8  0875               	movf	??_Lcd_Write_Char,w
  2273  03C9  00BF               	movwf	Lcd_Write_Char@temp
  2274                           
  2275                           ;./lcd.h: 87:    y = a&0xF0;
  2276  03CA  0841               	movf	Lcd_Write_Char@a,w
  2277  03CB  39F0               	andlw	240
  2278  03CC  00F5               	movwf	??_Lcd_Write_Char
  2279  03CD  0875               	movf	??_Lcd_Write_Char,w
  2280  03CE  00C0               	movwf	Lcd_Write_Char@y
  2281  03CF                     l1535:
  2282                           
  2283                           ;./lcd.h: 88:    RD2 = 1;
  2284  03CF  1508               	bsf	8,2	;volatile
  2285  03D0                     l1537:
  2286                           
  2287                           ;./lcd.h: 89:    Lcd_Port(y>>4);
  2288  03D0  0840               	movf	Lcd_Write_Char@y,w
  2289  03D1  00F5               	movwf	??_Lcd_Write_Char
  2290  03D2  3004               	movlw	4
  2291  03D3                     u825:
  2292  03D3  1003               	clrc
  2293  03D4  0CF5               	rrf	??_Lcd_Write_Char,f
  2294  03D5  3EFF               	addlw	-1
  2295  03D6  1D03               	skipz
  2296  03D7  2BD3               	goto	u825
  2297  03D8  0875               	movf	??_Lcd_Write_Char,w
  2298  03D9  120A  118A  24B4  120A  118A  	fcall	_Lcd_Port
  2299  03DE                     l1539:
  2300                           
  2301                           ;./lcd.h: 90:    RD3 = 1;
  2302  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2303  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2304  03E0  1588               	bsf	8,3	;volatile
  2305  03E1                     l1541:
  2306                           
  2307                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2308  03E1  301A               	movlw	26
  2309  03E2  00F5               	movwf	??_Lcd_Write_Char
  2310  03E3                     u1137:
  2311  03E3  0BF5               	decfsz	??_Lcd_Write_Char,f
  2312  03E4  2BE3               	goto	u1137
  2313  03E5  0000               	nop
  2314  03E6                     l1543:
  2315                           
  2316                           ;./lcd.h: 92:    RD3 = 0;
  2317  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03E8  1188               	bcf	8,3	;volatile
  2320  03E9                     l1545:
  2321                           
  2322                           ;./lcd.h: 93:    Lcd_Port(temp);
  2323  03E9  083F               	movf	Lcd_Write_Char@temp,w
  2324  03EA  120A  118A  24B4  120A  118A  	fcall	_Lcd_Port
  2325  03EF                     l1547:
  2326                           
  2327                           ;./lcd.h: 94:    RD3 = 1;
  2328  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2329  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2330  03F1  1588               	bsf	8,3	;volatile
  2331  03F2                     l1549:
  2332                           
  2333                           ;./lcd.h: 95:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2334  03F2  301A               	movlw	26
  2335  03F3  00F5               	movwf	??_Lcd_Write_Char
  2336  03F4                     u1147:
  2337  03F4  0BF5               	decfsz	??_Lcd_Write_Char,f
  2338  03F5  2BF4               	goto	u1147
  2339  03F6  0000               	nop
  2340  03F7                     l1551:
  2341                           
  2342                           ;./lcd.h: 96:    RD3 = 0;
  2343  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2344  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2345  03F9  1188               	bcf	8,3	;volatile
  2346  03FA                     l87:
  2347  03FA  0008               	return
  2348  03FB                     __end_of_Lcd_Write_Char:
  2349                           
  2350                           	psect	text14
  2351  021E                     __ptext14:	
  2352 ;; *************** function _Lcd_Set_Cursor *****************
  2353 ;; Defined at:
  2354 ;;		line 41 in file "./lcd.h"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  a               1    wreg     unsigned char 
  2357 ;;  b               1    1[BANK0 ] unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  a               1    4[BANK0 ] unsigned char 
  2360 ;;  temp            1    7[BANK0 ] unsigned char 
  2361 ;;  y               1    6[BANK0 ] unsigned char 
  2362 ;;  z               1    5[BANK0 ] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       1       0       0       0
  2373 ;;      Locals:         0       4       0       0       0
  2374 ;;      Temps:          0       2       0       0       0
  2375 ;;      Totals:         0       7       0       0       0
  2376 ;;Total ram usage:        7 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    3
  2379 ;; This function calls:
  2380 ;;		_Lcd_Cmd
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;;		_mostrar_datos
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _Lcd_Set_Cursor
  2389  021E                     _Lcd_Set_Cursor:
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2393                           ;Lcd_Set_Cursor@a stored from wreg
  2394  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2395  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0220  00C3               	movwf	Lcd_Set_Cursor@a
  2397  0221                     l1601:
  2398                           
  2399                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2400  0221  0343               	decf	Lcd_Set_Cursor@a,w
  2401  0222  1D03               	btfss	3,2
  2402  0223  2A25               	goto	u961
  2403  0224  2A26               	goto	u960
  2404  0225                     u961:
  2405  0225  2A4B               	goto	l1611
  2406  0226                     u960:
  2407  0226                     l1603:
  2408                           
  2409                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2410  0226  0840               	movf	Lcd_Set_Cursor@b,w
  2411  0227  3E7F               	addlw	127
  2412  0228  00C1               	movwf	??_Lcd_Set_Cursor
  2413  0229  0841               	movf	??_Lcd_Set_Cursor,w
  2414  022A  00C6               	movwf	Lcd_Set_Cursor@temp
  2415                           
  2416                           ;./lcd.h: 47:   z = temp>>4;
  2417  022B  0846               	movf	Lcd_Set_Cursor@temp,w
  2418  022C  00C1               	movwf	??_Lcd_Set_Cursor
  2419  022D  3004               	movlw	4
  2420  022E                     u975:
  2421  022E  1003               	clrc
  2422  022F  0CC1               	rrf	??_Lcd_Set_Cursor,f
  2423  0230  3EFF               	addlw	-1
  2424  0231  1D03               	skipz
  2425  0232  2A2E               	goto	u975
  2426  0233  0841               	movf	??_Lcd_Set_Cursor,w
  2427  0234  00C2               	movwf	??_Lcd_Set_Cursor+1
  2428  0235  0842               	movf	??_Lcd_Set_Cursor+1,w
  2429  0236  00C4               	movwf	Lcd_Set_Cursor@z
  2430  0237                     l1605:
  2431                           
  2432                           ;./lcd.h: 48:   y = temp & 0x0F;
  2433  0237  0846               	movf	Lcd_Set_Cursor@temp,w
  2434  0238  390F               	andlw	15
  2435  0239  00C1               	movwf	??_Lcd_Set_Cursor
  2436  023A  0841               	movf	??_Lcd_Set_Cursor,w
  2437  023B  00C5               	movwf	Lcd_Set_Cursor@y
  2438  023C                     l1607:
  2439                           
  2440                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2441  023C  0844               	movf	Lcd_Set_Cursor@z,w
  2442  023D  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2443  0242                     l1609:
  2444                           
  2445                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2446  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0244  0845               	movf	Lcd_Set_Cursor@y,w
  2449  0245  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2450                           
  2451                           ;./lcd.h: 51:  }
  2452  024A  2A75               	goto	l81
  2453  024B                     l1611:
  2454  024B  3002               	movlw	2
  2455  024C  0643               	xorwf	Lcd_Set_Cursor@a,w
  2456  024D  1D03               	btfss	3,2
  2457  024E  2A50               	goto	u981
  2458  024F  2A51               	goto	u980
  2459  0250                     u981:
  2460  0250  2A75               	goto	l81
  2461  0251                     u980:
  2462  0251                     l1613:
  2463                           
  2464                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2465  0251  0840               	movf	Lcd_Set_Cursor@b,w
  2466  0252  3EBF               	addlw	191
  2467  0253  00C1               	movwf	??_Lcd_Set_Cursor
  2468  0254  0841               	movf	??_Lcd_Set_Cursor,w
  2469  0255  00C6               	movwf	Lcd_Set_Cursor@temp
  2470                           
  2471                           ;./lcd.h: 55:   z = temp>>4;
  2472  0256  0846               	movf	Lcd_Set_Cursor@temp,w
